nohup: ignoring input
 该程序最多可建立1个线程。
当前无可用的GPU，1分钟后开始下一次寻找可用的GPU。
GPU-7 used 12.648448 M, so the program will use GPU-7.
 未指定使用的GPU，如果存在7卡，则将使用 7 卡。不存在就使用CPU模式
2022-07-28 16:07:24 scripts.config INFO: ------------  Process ID 100383, Process Parent ID 100054  --------------------
2022-07-28 16:07:24 scripts.config INFO: Loaded config file from projects/RRG/main_chinese.cfg sucessfully.
2022-07-28 16:07:24 scripts.config INFO: Write this config to projects/RRG/outs/ori_ada_zh/main_chinese.cfg sucessfully.
2022-07-28 16:07:24 scripts.config INFO: 
output_dir = projects/RRG/outs/ori_ada_zh
resume_from_checkpoint = None
num_train_epochs = 50
early_stop_mode = -1
do_train = True
do_eval = True
do_predict = True
evaluation_strategy = epoch
eval_steps = 10
learning_rate = 0.0003
per_device_train_batch_size = 32
gradient_accumulation_steps = 1
per_device_eval_batch_size = 32
eval_accumulation_steps = 1
seed = 42
metric_for_best_model = ppl
greater_is_better = False
label_names = ['tgt_input_ids']
dataloader_pin_memory = True
dataloader_num_workers = 3
fp16 = True
disable_tqdm = False
report_to = ['tensorboard']
save_strategy = epoch
save_steps = 10
save_total_limit = 1
convert_features_in_run_time = True
warmup_steps = 2000
adam_beta2 = 0.9
adam_epsilon = 1e-10
postfix = ori_ada_zh
temp_dir = projects/RRG/outs/ori_ada_zh/temp_dir
dev_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/dev_pred.json
test_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/test_pred.json
best_model_file = projects/RRG/outs/ori_ada_zh/best_model/best.pt
log_file = projects/RRG/outs/ori_ada_zh/log_ori_ada_zh.txt
do_hp_search = False
hp_search_name = []
max_trials = 10
ada_temp = 1.5
max_gen_length = 120
num_beams = 1
do_sample = False
model_type = ori_ada
dropout = 0.4
attn_dropout = 0.4
global_dir = projects/RRG
vocab_file = projects/RRG/data/vocab.pkl
pretrained_model_name_or_path = bert-base-chinese
language = en
train_data_repeat = -1
add_dev_data_to_train = False
max_seq_len = 390
max_train_num = -1
max_dev_num = -1
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr vocab_size, add config.vocab_size: 21128
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr pad_token_id, add config.pad_token_id: 0
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr bos_token_id, add config.bos_token_id: 101
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr eos_token_id, add config.eos_token_id: 102
Using amp half precision backend
  2%|▏         | 2645/125000 [22:29<7:19:40,  4.64it/s]
  2%|▏         | 2646/125000 [22:30<7:33:11,  4.50it/s]
  2%|▏         | 2647/125000 [22:30<7:45:34,  4.38it/s]
  2%|▏         | 2648/125000 [22:30<7:47:44,  4.36it/s]
  2%|▏         | 2649/125000 [22:30<7:49:07,  4.35it/s]
  2%|▏         | 2650/125000 [22:30<7:44:48,  4.39it/s]
  2%|▏         | 2651/125000 [22:31<7:51:11,  4.33it/s]
  2%|▏         | 2652/125000 [22:31<7:25:55,  4.57it/s]
  2%|▏         | 2653/125000 [22:31<7:25:02,  4.58it/s]
  2%|▏         | 2654/125000 [22:31<7:11:21,  4.73it/s]
  2%|▏         | 2655/125000 [22:32<7:01:12,  4.84it/s]
  2%|▏         | 2656/125000 [22:32<7:34:52,  4.48it/s]
  2%|▏         | 2657/125000 [22:32<7:21:28,  4.62it/s]
  2%|▏         | 2658/125000 [22:32<7:19:49,  4.64it/s]
  2%|▏         | 2659/125000 [22:32<7:17:15,  4.66it/s]
  2%|▏         | 2660/125000 [22:33<6:58:17,  4.87it/s]
  2%|▏         | 2661/125000 [22:33<6:58:53,  4.87it/s]
  2%|▏         | 2662/125000 [22:33<7:09:38,  4.75it/s]
  2%|▏         | 2663/125000 [22:33<7:11:06,  4.73it/s]
  2%|▏         | 2664/125000 [22:33<7:50:25,  4.33it/s]
  2%|▏         | 2665/125000 [22:34<7:34:55,  4.48it/s]
  2%|▏         | 2666/125000 [22:34<7:55:58,  4.28it/s]
  2%|▏         | 2667/125000 [22:34<8:08:35,  4.17it/s]
  2%|▏         | 2668/125000 [22:34<8:09:25,  4.17it/s]
  2%|▏         | 2669/125000 [22:35<8:17:02,  4.10it/s]
  2%|▏         | 2670/125000 [22:35<8:23:22,  4.05it/s]
  2%|▏         | 2671/125000 [22:35<8:38:16,  3.93it/s]
  2%|▏         | 2672/125000 [22:35<8:12:12,  4.14it/s]
  2%|▏         | 2673/125000 [22:36<8:14:23,  4.12it/s]
  2%|▏         | 2674/125000 [22:36<8:16:53,  4.10it/s]
  2%|▏         | 2675/125000 [22:36<8:44:11,  3.89it/s]
  2%|▏         | 2676/125000 [22:36<8:09:58,  4.16it/s]
  2%|▏         | 2677/125000 [22:38<22:21:41,  1.52it/s]
  2%|▏         | 2678/125000 [22:38<17:48:22,  1.91it/s]
  2%|▏         | 2679/125000 [22:39<15:01:26,  2.26it/s]
  2%|▏         | 2680/125000 [22:39<13:06:08,  2.59it/s]
  2%|▏         | 2681/125000 [22:39<11:40:38,  2.91it/s]
  2%|▏         | 2682/125000 [22:39<10:12:32,  3.33it/s]
  2%|▏         | 2683/125000 [22:39<9:28:38,  3.59it/s] 
  2%|▏         | 2684/125000 [22:40<8:54:21,  3.82it/s]
  2%|▏         | 2685/125000 [22:40<8:57:38,  3.79it/s]
  2%|▏         | 2686/125000 [22:40<9:07:25,  3.72it/s]
  2%|▏         | 2687/125000 [22:40<8:50:59,  3.84it/s]
  2%|▏         | 2688/125000 [22:41<8:04:33,  4.21it/s]
  2%|▏         | 2689/125000 [22:41<8:20:23,  4.07it/s]
  2%|▏         | 2690/125000 [22:41<7:55:20,  4.29it/s]
  2%|▏         | 2691/125000 [22:41<8:11:03,  4.15it/s]
  2%|▏         | 2692/125000 [22:42<7:58:41,  4.26it/s]
  2%|▏         | 2693/125000 [22:42<8:12:02,  4.14it/s]
  2%|▏         | 2694/125000 [22:42<8:21:22,  4.07it/s]
  2%|▏         | 2695/125000 [22:42<7:49:58,  4.34it/s]
  2%|▏         | 2696/125000 [22:43<7:44:59,  4.38it/s]
  2%|▏         | 2697/125000 [22:43<7:18:16,  4.65it/s]
  2%|▏         | 2698/125000 [22:43<7:51:44,  4.32it/s]
  2%|▏         | 2699/125000 [22:43<7:58:26,  4.26it/s]
  2%|▏         | 2700/125000 [22:43<7:46:02,  4.37it/s]
  2%|▏         | 2701/125000 [22:44<7:37:31,  4.46it/s]
  2%|▏         | 2702/125000 [22:44<8:18:56,  4.09it/s]
  2%|▏         | 2703/125000 [22:44<8:18:05,  4.09it/s]
  2%|▏         | 2704/125000 [22:44<8:03:54,  4.21it/s]
  2%|▏         | 2705/125000 [22:45<8:01:43,  4.23it/s]
  2%|▏         | 2706/125000 [22:45<8:03:46,  4.21it/s]
  2%|▏         | 2707/125000 [22:45<8:17:57,  4.09it/s]
  2%|▏         | 2708/125000 [22:45<8:25:10,  4.03it/s]
  2%|▏         | 2709/125000 [22:46<8:03:28,  4.22it/s]
  2%|▏         | 2710/125000 [22:46<8:51:32,  3.83it/s]
  2%|▏         | 2711/125000 [22:46<9:01:41,  3.76it/s]
  2%|▏         | 2712/125000 [22:46<8:34:09,  3.96it/s]
  2%|▏         | 2713/125000 [22:47<8:20:35,  4.07it/s]
  2%|▏         | 2714/125000 [22:47<8:53:14,  3.82it/s]
  2%|▏         | 2715/125000 [22:47<8:54:29,  3.81it/s]
  2%|▏         | 2716/125000 [22:47<9:05:32,  3.74it/s]
  2%|▏         | 2717/125000 [22:48<8:56:47,  3.80it/s]
  2%|▏         | 2718/125000 [22:48<8:24:16,  4.04it/s]
  2%|▏         | 2719/125000 [22:48<7:56:01,  4.28it/s]
  2%|▏         | 2720/125000 [22:48<7:59:00,  4.25it/s]
  2%|▏         | 2721/125000 [22:49<7:51:16,  4.32it/s]
  2%|▏         | 2722/125000 [22:49<7:38:13,  4.45it/s]
  2%|▏         | 2723/125000 [22:49<7:35:04,  4.48it/s]
  2%|▏         | 2724/125000 [22:49<6:54:56,  4.91it/s]
  2%|▏         | 2725/125000 [22:49<7:12:09,  4.72it/s]
  2%|▏         | 2726/125000 [22:50<7:40:21,  4.43it/s]
  2%|▏         | 2727/125000 [22:50<7:28:30,  4.54it/s]
  2%|▏         | 2728/125000 [22:50<8:14:12,  4.12it/s]
  2%|▏         | 2729/125000 [22:50<8:16:06,  4.11it/s]
  2%|▏         | 2730/125000 [22:51<8:19:33,  4.08it/s]
  2%|▏         | 2731/125000 [22:51<8:21:48,  4.06it/s]
  2%|▏         | 2732/125000 [22:51<8:25:06,  4.03it/s]
  2%|▏         | 2733/125000 [22:51<8:17:47,  4.09it/s]
  2%|▏         | 2734/125000 [22:52<8:20:28,  4.07it/s]
  2%|▏         | 2735/125000 [22:52<8:24:54,  4.04it/s]
  2%|▏         | 2736/125000 [22:52<9:16:03,  3.66it/s]
  2%|▏         | 2737/125000 [22:52<8:29:52,  4.00it/s]
  2%|▏         | 2738/125000 [22:53<7:46:43,  4.37it/s]
  2%|▏         | 2739/125000 [22:53<7:47:18,  4.36it/s]
  2%|▏         | 2740/125000 [22:53<8:18:40,  4.09it/s]
  2%|▏         | 2741/125000 [22:53<8:17:19,  4.10it/s]
  2%|▏         | 2742/125000 [22:54<8:34:49,  3.96it/s]
  2%|▏         | 2743/125000 [22:54<8:41:37,  3.91it/s]
  2%|▏         | 2744/125000 [22:54<8:06:24,  4.19it/s]
  2%|▏         | 2745/125000 [22:54<8:00:06,  4.24it/s]
  2%|▏         | 2746/125000 [22:55<7:38:07,  4.45it/s]
  2%|▏         | 2747/125000 [22:55<7:41:34,  4.41it/s]
  2%|▏         | 2748/125000 [22:55<7:31:36,  4.51it/s]
  2%|▏         | 2749/125000 [22:55<7:29:54,  4.53it/s]
  2%|▏         | 2750/125000 [22:55<7:12:52,  4.71it/s]
  2%|▏         | 2751/125000 [22:56<7:20:01,  4.63it/s]
  2%|▏         | 2752/125000 [22:56<7:11:25,  4.72it/s]
  2%|▏         | 2753/125000 [22:56<7:15:09,  4.68it/s]
  2%|▏         | 2754/125000 [22:56<7:37:28,  4.45it/s]
  2%|▏         | 2755/125000 [22:57<7:33:38,  4.49it/s]
  2%|▏         | 2756/125000 [22:57<7:53:55,  4.30it/s]
  2%|▏         | 2757/125000 [22:57<7:31:39,  4.51it/s]
  2%|▏         | 2758/125000 [22:57<7:36:43,  4.46it/s]
  2%|▏         | 2759/125000 [22:57<7:45:19,  4.38it/s]
  2%|▏         | 2760/125000 [22:58<8:07:42,  4.18it/s]
  2%|▏         | 2761/125000 [22:58<8:29:56,  4.00it/s]
  2%|▏         | 2762/125000 [22:58<8:16:08,  4.11it/s]
  2%|▏         | 2763/125000 [22:58<8:26:51,  4.02it/s]
  2%|▏         | 2764/125000 [23:00<18:47:00,  1.81it/s]
  2%|▏         | 2765/125000 [23:00<15:56:11,  2.13it/s]
  2%|▏         | 2766/125000 [23:00<13:29:57,  2.52it/s]
  2%|▏         | 2767/125000 [23:00<11:48:53,  2.87it/s]
  2%|▏         | 2768/125000 [23:01<11:02:29,  3.08it/s]
  2%|▏         | 2769/125000 [23:01<10:06:50,  3.36it/s]
  2%|▏         | 2770/125000 [23:01<9:12:30,  3.69it/s] 
  2%|▏         | 2771/125000 [23:01<9:28:07,  3.59it/s]
  2%|▏         | 2772/125000 [23:02<9:16:22,  3.66it/s]
  2%|▏         | 2773/125000 [23:02<9:05:30,  3.73it/s]
  2%|▏         | 2774/125000 [23:02<8:21:11,  4.06it/s]
  2%|▏         | 2775/125000 [23:02<8:01:20,  4.23it/s]
  2%|▏         | 2776/125000 [23:03<7:55:58,  4.28it/s]
  2%|▏         | 2777/125000 [23:03<7:40:28,  4.42it/s]
  2%|▏         | 2778/125000 [23:03<7:36:08,  4.47it/s]
  2%|▏         | 2779/125000 [23:03<7:54:24,  4.29it/s]
  2%|▏         | 2780/125000 [23:04<7:28:44,  4.54it/s]
  2%|▏         | 2781/125000 [23:04<7:53:59,  4.30it/s]
  2%|▏         | 2782/125000 [23:04<7:54:38,  4.29it/s]
  2%|▏         | 2783/125000 [23:04<8:12:28,  4.14it/s]
  2%|▏         | 2784/125000 [23:04<8:07:59,  4.17it/s]
  2%|▏         | 2785/125000 [23:05<7:57:29,  4.27it/s]
  2%|▏         | 2786/125000 [23:05<7:31:52,  4.51it/s]
  2%|▏         | 2787/125000 [23:05<7:51:21,  4.32it/s]
  2%|▏         | 2788/125000 [23:05<7:51:30,  4.32it/s]
  2%|▏         | 2789/125000 [23:06<7:57:13,  4.27it/s]
  2%|▏         | 2790/125000 [23:06<8:22:25,  4.05it/s]
  2%|▏         | 2791/125000 [23:06<8:13:46,  4.13it/s]
  2%|▏         | 2792/125000 [23:06<7:55:08,  4.29it/s]
  2%|▏         | 2793/125000 [23:07<8:31:55,  3.98it/s]
  2%|▏         | 2794/125000 [23:07<8:42:29,  3.90it/s]
  2%|▏         | 2795/125000 [23:07<8:14:40,  4.12it/s]
  2%|▏         | 2796/125000 [23:07<7:45:34,  4.37it/s]
  2%|▏         | 2797/125000 [23:08<8:36:26,  3.94it/s]
  2%|▏         | 2798/125000 [23:08<8:12:19,  4.14it/s]
  2%|▏         | 2799/125000 [23:08<7:57:20,  4.27it/s]
  2%|▏         | 2800/125000 [23:08<7:41:28,  4.41it/s]
  2%|▏         | 2801/125000 [23:09<7:39:44,  4.43it/s]
  2%|▏         | 2802/125000 [23:09<7:54:53,  4.29it/s]
  2%|▏         | 2803/125000 [23:09<7:20:34,  4.62it/s]
  2%|▏         | 2804/125000 [23:09<6:49:31,  4.97it/s]
  2%|▏         | 2805/125000 [23:09<7:40:30,  4.42it/s]
  2%|▏         | 2806/125000 [23:10<7:35:12,  4.47it/s]
  2%|▏         | 2807/125000 [23:10<8:01:23,  4.23it/s]
  2%|▏         | 2808/125000 [23:10<7:39:39,  4.43it/s]
  2%|▏         | 2809/125000 [23:10<8:07:36,  4.18it/s]
  2%|▏         | 2810/125000 [23:11<7:59:24,  4.25it/s]
  2%|▏         | 2811/125000 [23:11<8:23:25,  4.05it/s]
  2%|▏         | 2812/125000 [23:11<8:17:32,  4.09it/s]
  2%|▏         | 2813/125000 [23:11<8:23:23,  4.05it/s]
  2%|▏         | 2814/125000 [23:11<7:24:59,  4.58it/s]
  2%|▏         | 2815/125000 [23:12<7:25:15,  4.57it/s]
  2%|▏         | 2816/125000 [23:12<7:16:13,  4.67it/s]
  2%|▏         | 2817/125000 [23:12<7:42:00,  4.41it/s]
  2%|▏         | 2818/125000 [23:12<7:47:55,  4.35it/s]
  2%|▏         | 2819/125000 [23:13<7:48:46,  4.34it/s]
  2%|▏         | 2820/125000 [23:13<7:51:21,  4.32it/s]
  2%|▏         | 2821/125000 [23:13<7:56:38,  4.27it/s]
  2%|▏         | 2822/125000 [23:13<8:06:44,  4.18it/s]
  2%|▏         | 2823/125000 [23:14<8:18:49,  4.08it/s]
  2%|▏         | 2824/125000 [23:14<8:09:06,  4.16it/s]
  2%|▏         | 2825/125000 [23:14<7:59:22,  4.25it/s]
  2%|▏         | 2826/125000 [23:14<7:18:22,  4.64it/s]
  2%|▏         | 2827/125000 [23:14<7:49:47,  4.33it/s]
  2%|▏         | 2828/125000 [23:15<7:32:29,  4.50it/s]
  2%|▏         | 2829/125000 [23:15<8:08:07,  4.17it/s]
  2%|▏         | 2830/125000 [23:15<7:51:29,  4.32it/s]
  2%|▏         | 2831/125000 [23:15<8:00:43,  4.24it/s]
  2%|▏         | 2832/125000 [23:16<7:58:22,  4.26it/s]
  2%|▏         | 2833/125000 [23:16<8:06:55,  4.18it/s]
  2%|▏         | 2834/125000 [23:16<8:06:30,  4.19it/s]
  2%|▏         | 2835/125000 [23:16<8:05:26,  4.19it/s]
  2%|▏         | 2836/125000 [23:17<8:46:00,  3.87it/s]
  2%|▏         | 2837/125000 [23:17<9:05:30,  3.73it/s]
  2%|▏         | 2838/125000 [23:17<8:36:48,  3.94it/s]
  2%|▏         | 2839/125000 [23:17<8:02:08,  4.22it/s]
  2%|▏         | 2840/125000 [23:18<8:08:15,  4.17it/s]
  2%|▏         | 2841/125000 [23:18<7:39:16,  4.43it/s]
  2%|▏         | 2842/125000 [23:18<7:57:50,  4.26it/s]
  2%|▏         | 2843/125000 [23:18<7:32:07,  4.50it/s]
  2%|▏         | 2844/125000 [23:19<7:19:37,  4.63it/s]
  2%|▏         | 2845/125000 [23:19<7:35:08,  4.47it/s]
  2%|▏         | 2846/125000 [23:19<7:35:48,  4.47it/s]
  2%|▏         | 2847/125000 [23:19<7:12:16,  4.71it/s]
  2%|▏         | 2848/125000 [23:19<7:43:50,  4.39it/s]
  2%|▏         | 2849/125000 [23:20<7:58:17,  4.26it/s]
  2%|▏         | 2850/125000 [23:20<7:18:38,  4.64it/s]
  2%|▏         | 2851/125000 [23:20<7:22:15,  4.60it/s]
  2%|▏         | 2852/125000 [23:20<7:14:53,  4.68it/s]
  2%|▏         | 2853/125000 [23:21<7:30:57,  4.51it/s]
  2%|▏         | 2854/125000 [23:21<7:31:33,  4.51it/s]
  2%|▏         | 2855/125000 [23:21<8:06:18,  4.19it/s]
  2%|▏         | 2856/125000 [23:21<8:33:03,  3.97it/s]
  2%|▏         | 2857/125000 [23:22<8:58:29,  3.78it/s]
  2%|▏         | 2858/125000 [23:22<8:32:34,  3.97it/s]
  2%|▏         | 2859/125000 [23:22<8:15:14,  4.11it/s]
  2%|▏         | 2860/125000 [23:22<8:19:57,  4.07it/s]
  2%|▏         | 2861/125000 [23:22<7:33:41,  4.49it/s]
  2%|▏         | 2862/125000 [23:23<7:33:45,  4.49it/s]
  2%|▏         | 2863/125000 [23:23<8:07:14,  4.18it/s]
  2%|▏         | 2864/125000 [23:23<8:14:40,  4.12it/s]
  2%|▏         | 2865/125000 [23:23<8:46:54,  3.86it/s]
  2%|▏         | 2866/125000 [23:24<8:20:16,  4.07it/s]
  2%|▏         | 2867/125000 [23:24<8:24:03,  4.04it/s]
  2%|▏         | 2868/125000 [23:24<7:44:02,  4.39it/s]
  2%|▏         | 2869/125000 [23:24<7:25:34,  4.57it/s]
  2%|▏         | 2870/125000 [23:25<7:22:03,  4.60it/s]
  2%|▏         | 2871/125000 [23:25<8:04:22,  4.20it/s]
  2%|▏         | 2872/125000 [23:25<8:05:26,  4.19it/s]
  2%|▏         | 2873/125000 [23:25<8:11:02,  4.15it/s]
  2%|▏         | 2874/125000 [23:26<7:34:26,  4.48it/s]
  2%|▏         | 2875/125000 [23:26<7:56:10,  4.27it/s]
  2%|▏         | 2876/125000 [23:26<7:29:08,  4.53it/s]
  2%|▏         | 2877/125000 [23:26<7:17:59,  4.65it/s]
  2%|▏         | 2878/125000 [23:26<7:15:40,  4.67it/s]
  2%|▏         | 2879/125000 [23:27<7:07:29,  4.76it/s]
  2%|▏         | 2880/125000 [23:27<8:20:32,  4.07it/s]
  2%|▏         | 2881/125000 [23:27<8:11:33,  4.14it/s]
  2%|▏         | 2882/125000 [23:27<8:29:37,  3.99it/s]
  2%|▏         | 2883/125000 [23:28<8:39:50,  3.92it/s]
  2%|▏         | 2884/125000 [23:28<8:51:33,  3.83it/s]
  2%|▏         | 2885/125000 [23:28<8:38:08,  3.93it/s]
  2%|▏         | 2886/125000 [23:28<7:42:41,  4.40it/s]
  2%|▏         | 2887/125000 [23:29<7:47:39,  4.35it/s]
  2%|▏         | 2888/125000 [23:29<7:42:52,  4.40it/s]
  2%|▏         | 2889/125000 [23:29<8:11:26,  4.14it/s]
  2%|▏         | 2890/125000 [23:29<8:26:17,  4.02it/s]
  2%|▏         | 2891/125000 [23:30<8:21:29,  4.06it/s]
  2%|▏         | 2892/125000 [23:30<8:09:21,  4.16it/s]
  2%|▏         | 2893/125000 [23:30<8:16:32,  4.10it/s]
  2%|▏         | 2894/125000 [23:30<7:52:05,  4.31it/s]
  2%|▏         | 2895/125000 [23:31<7:58:42,  4.25it/s]
  2%|▏         | 2896/125000 [23:31<8:13:32,  4.12it/s]
  2%|▏         | 2897/125000 [23:31<7:52:57,  4.30it/s]
  2%|▏         | 2898/125000 [23:31<7:41:40,  4.41it/s]
  2%|▏         | 2899/125000 [23:31<7:53:08,  4.30it/s]
  2%|▏         | 2900/125000 [23:32<7:58:10,  4.26it/s]
  2%|▏         | 2901/125000 [23:32<8:00:17,  4.24it/s]
  2%|▏         | 2902/125000 [23:32<7:31:58,  4.50it/s]
  2%|▏         | 2903/125000 [23:32<7:08:44,  4.75it/s]
  2%|▏         | 2904/125000 [23:33<7:30:46,  4.51it/s]
  2%|▏         | 2905/125000 [23:33<7:13:46,  4.69it/s]
  2%|▏         | 2906/125000 [23:33<7:20:25,  4.62it/s]
  2%|▏         | 2907/125000 [23:33<7:21:11,  4.61it/s]
  2%|▏         | 2908/125000 [23:33<6:59:51,  4.85it/s]
  2%|▏         | 2909/125000 [23:34<6:54:30,  4.91it/s]
  2%|▏         | 2910/125000 [23:34<7:36:56,  4.45it/s]
  2%|▏         | 2911/125000 [23:34<7:49:06,  4.34it/s]
  2%|▏         | 2912/125000 [23:34<7:48:08,  4.35it/s]
  2%|▏         | 2913/125000 [23:35<7:30:35,  4.52it/s]
  2%|▏         | 2914/125000 [23:35<7:39:16,  4.43it/s]
  2%|▏         | 2915/125000 [23:35<7:46:42,  4.36it/s]
  2%|▏         | 2916/125000 [23:35<7:03:07,  4.81it/s]
  2%|▏         | 2917/125000 [23:35<7:22:48,  4.60it/s]
  2%|▏         | 2918/125000 [23:36<7:26:25,  4.56it/s]
  2%|▏         | 2919/125000 [23:36<6:52:19,  4.93it/s]
  2%|▏         | 2920/125000 [23:36<7:38:47,  4.43it/s]
  2%|▏         | 2921/125000 [23:36<7:38:12,  4.44it/s]
  2%|▏         | 2922/125000 [23:36<7:24:32,  4.58it/s]
  2%|▏         | 2923/125000 [23:37<7:26:03,  4.56it/s]
  2%|▏         | 2924/125000 [23:37<7:44:49,  4.38it/s]
  2%|▏         | 2925/125000 [23:37<7:57:45,  4.26it/s]
  2%|▏         | 2926/125000 [23:37<7:59:24,  4.24it/s]
  2%|▏         | 2927/125000 [23:38<7:29:34,  4.53it/s]
  2%|▏         | 2928/125000 [23:38<7:35:30,  4.47it/s]
  2%|▏         | 2929/125000 [23:38<7:28:34,  4.54it/s]
  2%|▏         | 2930/125000 [23:38<7:16:08,  4.66it/s]
  2%|▏         | 2931/125000 [23:39<7:35:05,  4.47it/s]
  2%|▏         | 2932/125000 [23:39<7:40:13,  4.42it/s]
  2%|▏         | 2933/125000 [23:39<7:45:41,  4.37it/s]
  2%|▏         | 2934/125000 [23:39<7:40:07,  4.42it/s]
  2%|▏         | 2935/125000 [23:39<7:46:40,  4.36it/s]
  2%|▏         | 2936/125000 [23:40<7:25:17,  4.57it/s]
  2%|▏         | 2937/125000 [23:40<7:29:10,  4.53it/s]
  2%|▏         | 2938/125000 [23:40<7:25:25,  4.57it/s]
  2%|▏         | 2939/125000 [23:40<7:36:50,  4.45it/s]
  2%|▏         | 2940/125000 [23:41<8:15:51,  4.10it/s]
  2%|▏         | 2941/125000 [23:41<8:09:22,  4.16it/s]
  2%|▏         | 2942/125000 [23:41<8:22:09,  4.05it/s]
  2%|▏         | 2943/125000 [23:41<8:07:36,  4.17it/s]
  2%|▏         | 2944/125000 [23:42<7:59:22,  4.24it/s]
  2%|▏         | 2945/125000 [23:42<8:02:47,  4.21it/s]
  2%|▏         | 2946/125000 [23:42<8:24:08,  4.04it/s]
  2%|▏         | 2947/125000 [23:42<7:54:19,  4.29it/s]
  2%|▏         | 2948/125000 [23:42<7:21:09,  4.61it/s]
  2%|▏         | 2949/125000 [23:43<7:23:15,  4.59it/s]
  2%|▏         | 2950/125000 [23:43<7:41:10,  4.41it/s]
  2%|▏         | 2951/125000 [23:43<7:53:03,  4.30it/s]
  2%|▏         | 2952/125000 [23:43<7:59:53,  4.24it/s]
  2%|▏         | 2953/125000 [23:44<7:27:57,  4.54it/s]
  2%|▏         | 2954/125000 [23:44<7:45:31,  4.37it/s]
  2%|▏         | 2955/125000 [23:44<7:35:23,  4.47it/s]
  2%|▏         | 2956/125000 [23:44<7:14:49,  4.68it/s]
  2%|▏         | 2957/125000 [23:44<7:54:09,  4.29it/s]
  2%|▏         | 2958/125000 [23:45<8:17:24,  4.09it/s]
  2%|▏         | 2959/125000 [23:45<8:29:19,  3.99it/s]
  2%|▏         | 2960/125000 [23:45<8:10:21,  4.15it/s]
  2%|▏         | 2961/125000 [23:45<7:40:37,  4.42it/s]
  2%|▏         | 2962/125000 [23:46<8:15:27,  4.11it/s]
  2%|▏         | 2963/125000 [23:46<8:18:38,  4.08it/s]
  2%|▏         | 2964/125000 [23:46<8:21:27,  4.06it/s]
  2%|▏         | 2965/125000 [23:46<8:05:36,  4.19it/s]
  2%|▏         | 2966/125000 [23:47<7:57:39,  4.26it/s]
  2%|▏         | 2967/125000 [23:47<8:04:23,  4.20it/s]
  2%|▏         | 2968/125000 [23:47<7:42:55,  4.39it/s]
  2%|▏         | 2969/125000 [23:47<7:29:38,  4.52it/s]
  2%|▏         | 2970/125000 [23:48<7:45:42,  4.37it/s]
  2%|▏         | 2971/125000 [23:48<8:56:00,  3.79it/s]
  2%|▏         | 2972/125000 [23:48<8:38:52,  3.92it/s]
  2%|▏         | 2973/125000 [23:48<8:44:20,  3.88it/s]
  2%|▏         | 2974/125000 [23:49<8:35:27,  3.95it/s]
  2%|▏         | 2975/125000 [23:49<7:38:29,  4.44it/s]
  2%|▏         | 2976/125000 [23:49<7:53:15,  4.30it/s]
  2%|▏         | 2977/125000 [23:49<7:14:04,  4.69it/s]
  2%|▏         | 2978/125000 [23:49<7:34:48,  4.47it/s]
  2%|▏         | 2979/125000 [23:50<7:45:31,  4.37it/s]
  2%|▏         | 2980/125000 [23:50<7:47:12,  4.35it/s]
  2%|▏         | 2981/125000 [23:50<7:43:52,  4.38it/s]
  2%|▏         | 2982/125000 [23:50<7:40:03,  4.42it/s]
  2%|▏         | 2983/125000 [23:51<7:19:18,  4.63it/s]
  2%|▏         | 2984/125000 [23:51<7:15:11,  4.67it/s]
  2%|▏         | 2985/125000 [23:51<7:42:31,  4.40it/s]
  2%|▏         | 2986/125000 [23:51<7:29:31,  4.52it/s]
  2%|▏         | 2987/125000 [23:52<7:39:57,  4.42it/s]
  2%|▏         | 2988/125000 [23:52<7:48:56,  4.34it/s]
  2%|▏         | 2989/125000 [23:52<7:45:47,  4.37it/s]
  2%|▏         | 2990/125000 [23:52<7:35:57,  4.46it/s]
  2%|▏         | 2991/125000 [23:52<7:04:59,  4.78it/s]
  2%|▏         | 2992/125000 [23:53<7:20:41,  4.61it/s]
  2%|▏         | 2993/125000 [23:53<7:20:24,  4.62it/s]
  2%|▏         | 2994/125000 [23:53<7:58:28,  4.25it/s]
  2%|▏         | 2995/125000 [23:53<8:04:48,  4.19it/s]
  2%|▏         | 2996/125000 [23:54<8:17:44,  4.09it/s]
  2%|▏         | 2997/125000 [23:54<8:06:40,  4.18it/s]
  2%|▏         | 2998/125000 [23:54<8:06:06,  4.18it/s]
  2%|▏         | 2999/125000 [23:54<7:57:18,  4.26it/s]
  2%|▏         | 3000/125000 [23:55<7:49:49,  4.33it/s]
                                                       

  2%|▏         | 3000/125000 [23:55<7:49:49,  4.33it/s]
  2%|▏         | 3001/125000 [23:55<7:39:13,  4.43it/s]
  2%|▏         | 3002/125000 [23:55<7:57:32,  4.26it/s]
  2%|▏         | 3003/125000 [23:55<8:20:15,  4.06it/s]
  2%|▏         | 3004/125000 [23:55<8:02:36,  4.21it/s]
  2%|▏         | 3005/125000 [23:56<7:47:41,  4.35it/s]
  2%|▏         | 3006/125000 [23:56<7:44:46,  4.37it/s]
